Date,Month,Product,Region,Segment,Sales
2023-01-01,January,A,East,Consumer,957
2023-01-01,January,A,North,Home Office,1616
2023-01-02,January,C,West,Consumer,561
2023-01-02,January,A,South,Consumer,1534
2023-01-03,January,C,South,Home Office,1830
2023-01-03,January,C,West,Consumer,1419
2023-01-04,January,A,South,Home Office,1365
2023-01-04,January,B,East,Consumer,940
2023-01-04,January,B,North,Consumer,1278
2023-01-04,January,A,East,Corporate,1736
2023-01-05,January,A,West,Home Office,755
2023-01-05,January,B,North,Home Office,1100
2023-01-05,January,C,East,Home Office,893
2023-01-05,January,C,North,Consumer,1854
2023-01-06,January,B,North,Consumer,706
2023-01-06,January,B,East,Corporate,1801
2023-01-06,January,B,South,Corporate,1227
2023-01-07,January,C,East,Home Office,1899
2023-01-07,January,C,North,Home Office,1800
2023-01-07,January,A,South,Consumer,1446
2023-01-08,January,B,South,Home Office,1164
2023-01-08,January,A,South,Consumer,1146
2023-01-08,January,B,East,Consumer,932
2023-01-08,January,C,East,Consumer,1842
2023-01-08,January,B,West,Home Office,1439
2023-01-09,January,B,South,Consumer,1649
2023-01-09,January,C,East,Home Office,1697
2023-01-09,January,B,West,Corporate,949
2023-01-10,January,C,West,Consumer,596
2023-01-10,January,A,South,Home Office,827
2023-01-10,January,C,West,Home Office,630
2023-01-11,January,B,West,Home Office,1014
2023-01-11,January,C,North,Home Office,1976
2023-01-11,January,A,East,Home Office,1196
2023-01-11,January,A,East,Corporate,823
2023-01-11,January,B,North,Home Office,1973
2023-01-12,January,C,South,Home Office,717
2023-01-12,January,C,East,Home Office,1539
2023-01-12,January,C,South,Consumer,1265
2023-01-12,January,A,North,Home Office,1163
2023-01-13,January,A,North,Corporate,1129
2023-01-13,January,A,North,Consumer,1661
2023-01-13,January,A,North,Home Office,1495
2023-01-13,January,A,South,Consumer,1851
2023-01-13,January,B,South,Corporate,1580
2023-01-14,January,A,South,Home Office,1138
2023-01-14,January,B,East,Corporate,1559
2023-01-14,January,B,North,Consumer,960
2023-01-14,January,A,East,Consumer,1704
2023-01-14,January,C,South,Home Office,951
2023-01-15,January,A,North,Consumer,638
2023-01-15,January,A,East,Consumer,1552
2023-01-16,January,B,West,Consumer,1604
2023-01-16,January,A,West,Consumer,1468
2023-01-16,January,B,South,Consumer,698
2023-01-17,January,B,West,Corporate,1456
2023-01-17,January,C,North,Home Office,1838
2023-01-17,January,C,North,Consumer,1324
2023-01-17,January,C,East,Consumer,1009
2023-01-17,January,A,South,Home Office,1418
2023-01-18,January,B,South,Corporate,1447
2023-01-18,January,A,North,Corporate,1627
2023-01-18,January,A,North,Home Office,1607
2023-01-19,January,A,South,Consumer,1332
2023-01-19,January,B,West,Consumer,1321
2023-01-20,January,A,West,Consumer,1299
2023-01-20,January,B,West,Corporate,1366
2023-01-21,January,A,South,Corporate,945
2023-01-21,January,A,North,Home Office,1142
2023-01-21,January,A,North,Home Office,1476
2023-01-21,January,C,South,Consumer,1540
2023-01-21,January,A,South,Consumer,1718
2023-01-22,January,C,South,Corporate,745
2023-01-22,January,C,South,Home Office,1717
2023-01-23,January,C,North,Corporate,1846
2023-01-23,January,C,East,Corporate,918
2023-01-24,January,A,East,Corporate,768
2023-01-24,January,C,East,Corporate,1147
2023-01-24,January,A,North,Corporate,1772
2023-01-24,January,C,North,Consumer,1601
2023-01-25,January,C,East,Consumer,1214
2023-01-25,January,A,South,Corporate,1083
2023-01-25,January,A,West,Home Office,1940
2023-01-26,January,C,North,Home Office,1635
2023-01-26,January,B,North,Consumer,1041
2023-01-26,January,A,North,Home Office,1633
2023-01-26,January,A,East,Corporate,1738
2023-01-27,January,C,East,Consumer,1907
2023-01-27,January,C,East,Home Office,1500
2023-01-27,January,B,North,Consumer,1799
2023-01-28,January,B,North,Consumer,1183
2023-01-28,January,A,East,Consumer,1404
2023-01-28,January,C,West,Home Office,519
2023-01-28,January,A,North,Home Office,805
2023-01-28,January,C,North,Corporate,1692
2023-01-29,January,B,South,Consumer,1131
2023-01-29,January,B,North,Corporate,930
2023-01-29,January,C,South,Home Office,710
2023-01-30,January,C,West,Home Office,816
2023-01-30,January,A,South,Consumer,1344
2023-01-30,January,A,South,Home Office,1180
2023-01-30,January,B,South,Corporate,826
2023-01-31,January,B,North,Corporate,955
2023-01-31,January,A,West,Corporate,1125
2023-02-01,February,A,North,Home Office,895
2023-02-01,February,B,East,Corporate,642
2023-02-01,February,B,East,Home Office,1543
2023-02-02,February,C,East,Consumer,736
2023-02-02,February,B,South,Home Office,1043
2023-02-02,February,A,North,Home Office,1389
2023-02-02,February,B,East,Corporate,1741
2023-02-02,February,C,North,Corporate,1680
2023-02-03,February,B,North,Home Office,1393
2023-02-03,February,A,South,Corporate,1383
2023-02-03,February,A,East,Home Office,1142
2023-02-04,February,C,East,Home Office,1133
2023-02-04,February,C,West,Corporate,1324
2023-02-05,February,C,South,Consumer,1361
2023-02-05,February,C,West,Home Office,856
2023-02-05,February,C,East,Corporate,1622
2023-02-05,February,A,East,Corporate,930
2023-02-06,February,C,East,Corporate,1404
2023-02-06,February,B,South,Home Office,1469
2023-02-06,February,C,South,Home Office,673
2023-02-06,February,B,East,Consumer,981
2023-02-06,February,C,East,Consumer,907
2023-02-07,February,A,North,Consumer,1473
2023-02-07,February,C,North,Corporate,1348
2023-02-07,February,C,South,Home Office,1926
2023-02-08,February,B,West,Consumer,802
2023-02-08,February,C,North,Consumer,1370
2023-02-08,February,A,South,Home Office,1560
2023-02-08,February,B,North,Home Office,1010
